date,spend_Prospecting_jump,spend_Prospecting_non_jump,spend_Retargeting_jump,spend_Retargeting_non_jump,impressions_Prospecting_jump,impressions_Prospecting_non_jump,impressions_Retargeting_jump,impressions_Retargeting_non_jump,aws_purchases,aws_revenue
2022-05-26,52419.62,0.0,436.43,0.0,1386271.0,0.0,10918.0,0.0,282.0,53507.52
2022-05-27,50297.44,0.0,388.11999999999995,0.0,1370991.0,0.0,8093.0,0.0,242.0,44519.24
2022-05-28,48373.88,0.0,418.76,0.0,1204518.0,0.0,7405.0,0.0,249.0,46365.03
2022-05-29,46991.6,0.0,1051.18,0.0,966088.0,0.0,16649.0,0.0,215.0,41257.07
2022-05-30,42005.82,0.0,1026.58,0.0,966353.0,0.0,17554.0,0.0,234.0,45535.16
2022-05-31,46176.12,0.0,826.5,0.0,1220818.0,0.0,18104.0,0.0,201.0,41215.98
2022-06-01,55432.18,0.0,1028.95,0.0,1387997.0,0.0,47625.0,0.0,249.0,45657.31
2022-06-02,72443.32,0.0,1474.06,0.0,1595749.0,0.0,67440.0,0.0,360.0,62977.82
2022-06-03,83393.0,0.0,1655.07,0.0,1857492.0,0.0,61555.0,0.0,404.0,68435.86
2022-06-04,97296.81,0.0,1498.8600000000001,0.0,2080262.0,0.0,51341.0,0.0,507.0,86178.40000000001
2022-06-05,96880.81,0.0,1600.95,0.0,2019480.0,0.0,52068.0,0.0,509.0,90263.27
2022-06-06,68658.74,0.0,1428.13,0.0,1540276.0,0.0,56937.0,0.0,321.0,52373.98
2022-06-07,73441.7,0.0,1709.83,0.0,1693107.0,0.0,60316.0,0.0,372.0,65333.2
2022-06-08,69690.18,0.0,2355.55,0.0,1504553.0,0.0,65038.0,0.0,348.0,61655.6
2022-06-09,61036.1,0.0,2206.42,0.0,1223246.0,0.0,56915.0,0.0,312.0,50348.88
2022-06-10,67880.87,0.0,2132.14,0.0,1310752.0,0.0,54171.0,0.0,334.0,58215.1
2022-06-11,66784.03,0.0,2098.41,0.0,1343225.0,0.0,51352.0,0.0,372.0,67497.58
2022-06-12,56413.96,0.0,2228.73,0.0,1078201.0,0.0,55611.0,0.0,355.0,49026.76
2022-06-13,48927.05,0.0,1835.66,0.0,1028320.0,0.0,52473.0,0.0,219.0,35208.55
2022-06-14,43089.36,0.0,1900.77,0.0,907951.0,0.0,54046.0,0.0,238.0,38065.15
2022-06-15,49542.46,0.0,1801.3,0.0,1027833.0,0.0,49595.0,0.0,223.0,37008.44
2022-06-16,43349.87,0.0,1677.52,0.0,781245.0,0.0,41051.0,0.0,196.0,35746.84
2022-06-17,50595.27,0.0,2202.78,0.0,943343.0,0.0,51807.0,0.0,194.0,33191.54
2022-06-18,50997.95,0.0,2647.79,0.0,945126.0,0.0,54427.0,0.0,196.0,34828.8
2022-06-19,43591.62,0.0,2427.25,0.0,859059.0,0.0,55181.0,0.0,205.0,33506.02
2022-06-20,34999.9,0.0,2148.05,0.0,665525.0,0.0,51515.0,0.0,185.0,30051.75
2022-06-21,36904.1,0.0,2031.46,0.0,708380.0,0.0,46449.0,0.0,175.0,28482.55
2022-06-22,41278.64,0.0,1877.45,0.0,769539.0,0.0,45107.0,0.0,158.0,29822.83
2022-06-23,49888.18,0.0,1628.02,0.0,902433.0,0.0,42542.0,0.0,252.0,43060.57
2022-06-24,60693.57,0.0,1699.62,0.0,1203189.0,0.0,49993.0,0.0,259.0,46141.770000000004
2022-06-25,63647.42,0.0,1905.52,0.0,1281503.0,0.0,47639.0,0.0,364.0,63300.54
2022-06-26,59018.1,0.0,2175.74,0.0,1125448.0,0.0,47380.0,0.0,341.0,51811.49
2022-06-27,66407.09,0.0,2011.23,0.0,1306444.0,0.0,41761.0,0.0,293.0,48088.98
2022-06-28,47684.57,0.0,1996.81,0.0,874892.0,0.0,39506.0,0.0,274.0,44913.87
2022-06-29,43839.44,0.0,1901.01,0.0,841976.0,0.0,38365.0,0.0,252.0,41651.27
2022-06-30,47293.86,0.0,1870.07,0.0,980690.0,0.0,43060.0,0.0,216.0,37632.56
2022-07-01,40946.04,0.0,1685.74,0.0,891729.0,0.0,41150.0,0.0,202.0,35113.63
2022-07-02,38071.27,0.0,1769.7,0.0,878922.0,0.0,40454.0,0.0,212.0,37119.78
2022-07-03,36599.34,0.0,1822.95,0.0,828265.0,0.0,45233.0,0.0,162.0,28699.06
2022-07-04,30128.63,0.0,1636.42,0.0,779251.0,0.0,47249.0,0.0,170.0,30249.48
2022-07-05,35211.23,0.0,1580.3,0.0,953991.0,0.0,50594.0,0.0,195.0,36467.42
2022-07-06,49199.88,0.0,1568.07,0.0,1147418.0,0.0,46715.0,0.0,243.0,45842.56
2022-07-07,85146.11,0.0,1591.2,0.0,1942252.0,0.0,43451.0,0.0,400.0,69769.81
2022-07-08,95828.31,0.0,1625.69,0.0,2094853.0,0.0,42693.0,0.0,468.0,85822.14
2022-07-09,107239.91,0.0,1559.99,0.0,2527776.0,0.0,41033.0,0.0,588.0,101569.12
2022-07-10,106216.39,0.0,1778.1100000000001,0.0,2504751.0,0.0,47070.0,0.0,523.0,91391.52
2022-07-11,87165.56999999999,0.0,1832.12,0.0,2146759.0,0.0,52142.0,0.0,364.0,65944.88
2022-07-12,68291.6,0.0,1425.69,0.0,1601783.0,0.0,39420.0,0.0,287.0,51141.76
2022-07-13,53843.08,0.0,1095.3100000000002,0.0,1019467.0,0.0,28087.0,0.0,218.0,37816.85
2022-07-14,55553.96,0.0,1141.4,0.0,1291823.0,0.0,32981.0,0.0,259.0,45898.12
2022-07-15,76695.97,0.0,1180.6200000000001,0.0,1683670.0,0.0,41861.0,0.0,379.0,62761.76
2022-07-16,93908.39,0.0,1579.34,0.0,1997745.0,0.0,53364.0,0.0,495.0,85641.24
2022-07-17,94513.4,0.0,1492.1200000000001,0.0,1990556.0,0.0,51584.0,0.0,492.0,82406.03
2022-07-18,73713.79,0.0,1966.75,0.0,1680100.0,0.0,66408.0,0.0,360.0,59607.840000000004
2022-07-19,68991.99,0.0,1923.72,0.0,1679361.0,0.0,70181.0,0.0,348.0,57644.55
2022-07-20,75076.9,0.0,2134.48,0.0,1827994.0,0.0,78218.0,0.0,383.0,66619.79
2022-07-21,94076.42,0.0,2715.87,0.0,2353519.0,0.0,97177.0,0.0,497.0,81117.33
2022-07-22,87391.33,0.0,3086.35,0.0,2012761.0,0.0,99536.0,0.0,393.0,66990.03
2022-07-23,86268.55,0.0,3080.63,0.0,1804290.0,0.0,90747.0,0.0,400.0,69300.51
2022-07-24,82263.29,0.0,3041.01,0.0,1740081.0,0.0,97484.0,0.0,379.0,65007.659999999996
2022-07-25,58229.61,0.0,2651.11,0.0,1431273.0,0.0,100169.0,0.0,325.0,51774.57
2022-07-26,44654.52,0.0,2175.88,0.0,1083252.0,0.0,74160.0,0.0,279.0,42422.34
2022-07-27,52285.91,0.0,2441.55,0.0,1246466.0,0.0,83585.0,0.0,307.0,47703.46
2022-07-28,66439.23,0.0,2896.94,0.0,1423464.0,0.0,99890.0,0.0,334.0,53398.78
2022-07-29,68129.06,0.0,2731.37,0.0,1425709.0,0.0,85903.0,0.0,334.0,52636.72
2022-07-30,64267.55,0.0,2472.9900000000002,0.0,1254292.0,0.0,71418.0,0.0,327.0,55568.47
2022-07-31,58779.88,0.0,2681.63,0.0,1210448.0,0.0,75882.0,0.0,340.0,59820.74
2022-08-01,45732.12,0.0,2446.0,0.0,1022528.0,0.0,87571.0,0.0,228.0,39904.97
2022-08-02,45417.82,0.0,2023.3600000000001,0.0,1063293.0,0.0,77645.0,0.0,206.0,36094.94
2022-08-03,44220.24,0.0,1894.36,0.0,1004954.0,0.0,69958.0,0.0,244.0,38922.41
2022-08-04,56756.71,0.0,1842.49,0.0,1182537.0,0.0,70058.0,0.0,243.0,42310.45
2022-08-05,61824.770000000004,0.0,1890.4499999999998,0.0,1189249.0,0.0,66318.0,0.0,278.0,49259.46
2022-08-06,61752.15,0.0,1873.99,0.0,1215677.0,0.0,61891.0,0.0,320.0,53353.18
2022-08-07,56687.53,0.0,1657.74,0.0,1210642.0,0.0,36597.0,0.0,298.0,49242.22
2022-08-08,45369.57,0.0,1553.19,0.0,975772.0,0.0,36201.0,0.0,240.0,39552.38
2022-08-09,41392.83,0.0,1597.17,0.0,1022026.0,0.0,41326.0,0.0,194.0,33021.82
2022-08-10,44235.71,0.0,1684.78,0.0,1043716.0,0.0,46161.0,0.0,224.0,36591.28
2022-08-11,56819.49,0.0,1667.13,0.0,982500.0,0.0,42960.0,0.0,238.0,41645.6
2022-08-12,60973.29,0.0,1575.05,0.0,1031223.0,0.0,45347.0,0.0,165.0,28654.8
2022-08-13,55659.33,0.0,1505.14,0.0,1539979.0,0.0,48649.0,0.0,266.0,41593.77
2022-08-14,49983.6,0.0,1643.81,0.0,1402307.0,0.0,57830.0,0.0,277.0,46296.34
2022-08-15,42654.73,0.0,1651.64,0.0,1233251.0,0.0,56992.0,0.0,220.0,36332.53
2022-08-16,51101.62,0.0,1334.1799999999998,0.0,1310786.0,0.0,45563.0,0.0,276.0,42772.74
2022-08-17,45167.24,0.0,1614.16,0.0,1041763.0,0.0,57230.0,0.0,204.0,31774.29
2022-08-18,44997.52,0.0,2270.78,0.0,1012852.0,0.0,63582.0,0.0,278.0,45950.56
2022-08-19,54109.39,0.0,2226.57,0.0,1162495.0,0.0,55852.0,0.0,292.0,46281.38
2022-08-20,45842.79,0.0,2400.17,0.0,986334.0,0.0,58306.0,0.0,319.0,52889.93
2022-08-21,46953.79,0.0,2404.9500000000003,0.0,1063282.0,0.0,59609.0,0.0,303.0,48681.72
2022-08-22,43929.92,0.0,2033.55,0.0,988743.0,0.0,58245.0,0.0,256.0,42550.7
2022-08-23,45387.67,0.0,1740.83,0.0,1008915.0,0.0,51805.0,0.0,253.0,42769.7
2022-08-24,46533.53,0.0,1263.27,0.0,976160.0,0.0,45814.0,0.0,283.0,47669.02
2022-08-25,53754.28,0.0,1166.94,0.0,1094308.0,0.0,41093.0,0.0,315.0,51042.51
2022-08-26,57895.71,0.0,1150.64,0.0,1187475.0,0.0,39458.0,0.0,294.0,50468.97
2022-08-27,59400.58,0.0,1136.33,0.0,1181479.0,0.0,35651.0,0.0,319.0,55516.83
2022-08-28,58976.43,0.0,1197.42,0.0,1207924.0,0.0,37848.0,0.0,307.0,56387.68
2022-08-29,55207.13,0.0,1167.95,0.0,1137174.0,0.0,43721.0,0.0,304.0,56216.52
2022-08-30,66746.81,0.0,1171.58,0.0,1406032.0,0.0,43906.0,0.0,309.0,52708.29
2022-08-31,58474.83,0.0,1278.35,0.0,1282332.0,0.0,46541.0,0.0,296.0,49730.78
2022-09-01,58223.85,0.0,1551.28,0.0,1343964.0,0.0,58373.0,0.0,272.0,43693.65
2022-09-02,48675.5,0.0,1858.3400000000001,0.0,1148200.0,0.0,70892.0,0.0,248.0,40590.56
2022-09-03,41461.18,0.0,1885.63,0.0,1056862.0,0.0,59091.0,0.0,213.0,35450.94
2022-09-04,40418.62,0.0,1772.48,0.0,956025.0,0.0,53969.0,0.0,223.0,37356.17
2022-09-05,35687.409999999996,0.0,1762.98,0.0,811332.0,0.0,63804.0,0.0,221.0,37516.85
2022-09-06,32787.24,0.0,1588.61,0.0,853991.0,0.0,56672.0,0.0,177.0,31814.4
2022-09-07,33795.87,0.0,1353.67,0.0,807892.0,0.0,39344.0,0.0,158.0,27046.7
2022-09-08,37764.58,0.0,1288.46,0.0,850677.0,0.0,39521.0,0.0,161.0,27752.54
2022-09-09,41078.09,0.0,1099.8799999999999,0.0,871411.0,0.0,31405.0,0.0,123.0,19630.91
2022-09-10,37510.07,0.0,1006.86,0.0,796296.0,0.0,25997.0,0.0,174.0,29035.34
2022-09-11,40897.45,0.0,1053.58,0.0,852803.0,0.0,29153.0,0.0,209.0,35356.18
2022-09-12,36165.36,0.0,1041.3,0.0,971622.0,0.0,34040.0,0.0,172.0,29488.81
2022-09-13,29651.97,0.0,1000.46,0.0,790288.0,0.0,34258.0,0.0,133.0,21809.8
2022-09-14,24614.13,0.0,965.99,0.0,596085.0,0.0,31098.0,0.0,131.0,20725.4
2022-09-15,29749.170000000002,0.0,1002.88,0.0,678880.0,0.0,30045.0,0.0,163.0,26311.760000000002
2022-09-16,23582.989999999998,0.0,962.59,0.0,516344.0,0.0,30592.0,0.0,132.0,20212.940000000002
2022-09-17,26808.11,0.0,1003.51,0.0,614874.0,0.0,32275.0,0.0,150.0,24702.73
2022-09-18,23824.420000000002,0.0,1037.23,0.0,565507.0,0.0,36219.0,0.0,160.0,25813.53
2022-09-19,22938.82,0.0,1025.75,0.0,520268.0,0.0,35864.0,0.0,129.0,22226.1
2022-09-20,24101.81,0.0,1004.11,0.0,541940.0,0.0,32687.0,0.0,133.0,22604.23
2022-09-21,31302.280000000002,0.0,1009.61,0.0,646845.0,0.0,30100.0,0.0,167.0,29267.28
2022-09-22,33537.659999999996,0.0,989.7299999999999,0.0,647422.0,0.0,26784.0,0.0,157.0,27831.06
2022-09-23,30265.31,0.0,942.25,0.0,571582.0,0.0,26864.0,0.0,147.0,26589.48
2022-09-24,32016.29,0.0,859.59,0.0,650134.0,0.0,24963.0,0.0,154.0,25032.14
2022-09-25,27238.59,0.0,936.1600000000001,0.0,532531.0,0.0,26826.0,0.0,138.0,22218.17
2022-09-26,26992.51,0.0,812.9,0.0,565166.0,0.0,25552.0,0.0,134.0,22918.96
2022-09-27,26450.19,0.0,397.34999999999997,0.0,548002.0,0.0,9553.0,0.0,114.0,18543.17
2022-09-28,32311.88,0.0,400.41,0.0,643071.0,0.0,10346.0,0.0,160.0,26134.87
2022-09-29,37895.55,0.0,398.29999999999995,0.0,782282.0,0.0,8203.0,0.0,179.0,27026.56
2022-09-30,36285.69,0.0,394.33,0.0,718752.0,0.0,9251.0,0.0,220.0,34901.18
2022-10-01,34307.65,0.0,385.48,0.0,853822.0,0.0,10361.0,0.0,228.0,36331.17
2022-10-02,30824.97,0.0,420.65,0.0,760524.0,0.0,12445.0,0.0,238.0,34763.59
2022-10-03,32059.43,0.0,416.28999999999996,0.0,798501.0,0.0,12353.0,0.0,216.0,31122.079999999998
2022-10-04,45785.89,0.0,409.28,0.0,1036119.0,0.0,10130.0,0.0,233.0,36740.13
2022-10-05,40421.58,0.0,395.6,0.0,696940.0,0.0,5448.0,0.0,184.0,27475.879999999997
2022-10-06,32859.65,0.0,377.94,0.0,741657.0,0.0,9461.0,0.0,175.0,27837.93
2022-10-07,30703.16,0.0,387.81,0.0,695585.0,0.0,8427.0,0.0,174.0,25358.16
2022-10-08,33407.58,0.0,392.4200000000001,0.0,775330.0,0.0,8582.0,0.0,193.0,29769.26
2022-10-09,32631.47,0.0,422.11999999999995,0.0,766707.0,0.0,8638.0,0.0,197.0,34299.34
2022-10-10,27293.82,0.0,403.78000000000003,0.0,637554.0,0.0,9556.0,0.0,168.0,25889.77
2022-10-11,28720.41,0.0,401.10999999999996,0.0,638824.0,0.0,8862.0,0.0,146.0,20595.08
2022-10-12,28834.489999999998,0.0,398.21000000000004,0.0,598684.0,0.0,8915.0,0.0,148.0,23139.13
2022-10-13,32567.59,0.0,389.22999999999996,0.0,680309.0,0.0,10698.0,0.0,197.0,30287.1
2022-10-14,33275.909999999996,0.0,386.06,0.0,595133.0,0.0,8993.0,0.0,224.0,33127.82
2022-10-15,43953.05,0.0,283.38,0.0,766606.0,0.0,4788.0,0.0,275.0,38902.99
2022-10-16,45240.47,0.0,0.0,0.0,818019.0,0.0,0.0,0.0,319.0,46477.090000000004
2022-10-17,35658.44,0.0,0.0,0.0,691030.0,0.0,0.0,0.0,205.0,32724.65
2022-10-18,30217.6,0.0,0.0,0.0,584665.0,0.0,0.0,0.0,165.0,24400.65
2022-10-19,28181.21,0.0,0.0,0.0,550980.0,0.0,0.0,0.0,131.0,19124.41
2022-10-20,32730.13,0.0,26.84,0.0,645785.0,0.0,562.0,0.0,166.0,25518.32
2022-10-21,37814.409999999996,0.0,482.73,0.0,723577.0,0.0,13054.0,0.0,178.0,26154.66
2022-10-22,32974.2,0.0,400.99000000000007,0.0,642225.0,0.0,10352.0,0.0,210.0,31319.6
2022-10-23,32123.29,0.0,420.55,0.0,625046.0,0.0,12026.0,0.0,171.0,23968.5
2022-10-24,26005.31,0.0,375.65000000000003,0.0,554539.0,0.0,11263.0,0.0,147.0,22689.61
2022-10-25,20531.829999999998,0.0,0.0,0.0,460201.0,0.0,0.0,0.0,121.0,17994.670000000002
2022-10-26,23305.31,0.0,0.0,0.0,512931.0,0.0,0.0,0.0,133.0,18564.32
2022-10-27,31359.82,0.0,0.0,0.0,685299.0,0.0,0.0,0.0,139.0,20898.95
2022-10-28,32031.14,0.0,0.0,0.0,761981.0,0.0,0.0,0.0,142.0,22448.07
2022-10-29,46366.61,0.0,0.0,0.0,965968.0,0.0,0.0,0.0,235.0,36250.09
2022-10-30,39614.9,0.0,0.0,0.0,811997.0,0.0,0.0,0.0,218.0,31612.69
2022-10-31,31219.83,0.0,0.0,0.0,659822.0,0.0,0.0,0.0,154.0,20814.95
2022-11-01,28619.06,0.0,0.0,0.0,771902.0,0.0,0.0,0.0,136.0,19218.94
2022-11-02,15976.380000000001,0.0,0.0,0.0,416434.0,0.0,0.0,0.0,90.0,13687.33
2022-11-03,15451.08,0.0,0.0,0.0,386714.0,0.0,0.0,0.0,73.0,12378.5
2022-11-04,17070.72,0.0,0.0,0.0,390915.0,0.0,0.0,0.0,74.0,11715.14
2022-11-05,18762.52,0.0,0.0,0.0,456160.0,0.0,0.0,0.0,103.0,15079.55
2022-11-06,17527.37,0.0,0.0,0.0,443638.0,0.0,0.0,0.0,87.0,12926.8
2022-11-07,12286.9,0.0,0.0,0.0,307350.0,0.0,0.0,0.0,70.0,9404.87
2022-11-08,8775.32,0.0,0.0,0.0,180120.0,0.0,0.0,0.0,72.0,9402.06
2022-11-09,14399.31,0.0,0.0,0.0,299992.0,0.0,0.0,0.0,103.0,15888.93
2022-11-10,17858.29,0.0,0.0,0.0,367675.0,0.0,0.0,0.0,105.0,14915.06
2022-11-11,16671.59,0.0,0.0,0.0,326133.0,0.0,0.0,0.0,113.0,16357.61
2022-11-12,18543.66,0.0,0.0,0.0,365299.0,0.0,0.0,0.0,115.0,16141.16
2022-11-13,16427.54,0.0,0.0,0.0,294687.0,0.0,0.0,0.0,88.0,13020.16
2022-11-14,15258.75,0.0,0.0,0.0,270445.0,0.0,0.0,0.0,84.0,12622.21
2022-11-15,15960.67,0.0,0.0,0.0,298952.0,0.0,0.0,0.0,100.0,15256.82
2022-11-16,14277.06,0.0,0.0,0.0,258136.0,0.0,0.0,0.0,90.0,13146.24
2022-11-17,13692.98,0.0,0.0,0.0,246787.0,0.0,0.0,0.0,72.0,10775.75
2022-11-18,13561.98,0.0,0.0,0.0,257401.0,0.0,0.0,0.0,76.0,13366.17
2022-11-19,12296.19,0.0,0.0,0.0,252291.0,0.0,0.0,0.0,60.0,10628.39
2022-11-20,12235.31,0.0,0.0,0.0,279571.0,0.0,0.0,0.0,74.0,12231.69
2022-11-21,13689.23,0.0,0.0,0.0,270790.0,0.0,0.0,0.0,68.0,9473.88
2022-11-22,10856.66,0.0,0.0,0.0,207979.0,0.0,0.0,0.0,50.0,7344.79
2022-11-23,9347.98,0.0,0.0,0.0,177654.0,0.0,0.0,0.0,54.0,9717.029999999999
2022-11-24,8726.75,0.0,0.0,0.0,162304.0,0.0,0.0,0.0,42.0,6228.45
2022-11-25,8598.06,0.0,0.0,0.0,154338.0,0.0,0.0,0.0,35.0,5490.91
2022-11-26,8278.01,0.0,0.0,0.0,151538.0,0.0,0.0,0.0,44.0,6390.08
2022-11-27,7548.04,0.0,0.0,0.0,151035.0,0.0,0.0,0.0,49.0,7883.86
2022-11-28,10642.64,0.0,0.0,0.0,189992.0,0.0,0.0,0.0,57.0,9919.27
2022-11-29,10801.87,0.0,0.0,0.0,222911.0,0.0,0.0,0.0,49.0,8316.85
2022-11-30,9639.08,0.0,0.0,0.0,206161.0,0.0,0.0,0.0,49.0,7863.3099999999995
2022-12-01,11699.31,0.0,0.0,0.0,239414.0,0.0,0.0,0.0,51.0,7358.29
2022-12-02,12556.22,0.0,0.0,0.0,243877.0,0.0,0.0,0.0,64.0,9368.35
2022-12-03,14364.24,0.0,0.0,0.0,302563.0,0.0,0.0,0.0,73.0,12888.68
2022-12-04,14357.73,0.0,0.0,0.0,275693.0,0.0,0.0,0.0,64.0,12318.51
2022-12-05,11182.51,0.0,0.0,0.0,249553.0,0.0,0.0,0.0,43.0,7459.27
2022-12-06,10269.85,0.0,0.0,0.0,230783.0,0.0,0.0,0.0,49.0,8102.87
2022-12-07,12012.8,0.0,0.0,0.0,251362.0,0.0,0.0,0.0,38.0,5672.42
2022-12-08,10836.16,0.0,0.0,0.0,208941.0,0.0,0.0,0.0,53.0,9053.199999999999
2022-12-09,10604.09,0.0,0.0,0.0,204254.0,0.0,0.0,0.0,46.0,8146.72
2022-12-10,10396.71,0.0,0.0,0.0,211149.0,0.0,0.0,0.0,46.0,7398.11
2022-12-11,14114.31,0.0,0.0,0.0,308247.0,0.0,0.0,0.0,72.0,11841.12
2022-12-12,11622.0,0.0,0.0,0.0,249682.0,0.0,0.0,0.0,47.0,8863.98
2022-12-13,12860.98,0.0,0.0,0.0,264704.0,0.0,0.0,0.0,67.0,12641.42
2022-12-14,11861.43,0.0,0.0,0.0,217329.0,0.0,0.0,0.0,61.0,10316.39
2022-12-15,13250.81,0.0,0.0,0.0,239581.0,0.0,0.0,0.0,55.0,8352.48
2022-12-16,14300.4,0.0,0.0,0.0,274562.0,0.0,0.0,0.0,74.0,13571.19
2022-12-17,15914.65,0.0,0.0,0.0,330510.0,0.0,0.0,0.0,92.0,18451.56
2022-12-18,18180.170000000002,0.0,0.0,0.0,348838.0,0.0,0.0,0.0,106.0,18239.49
2022-12-19,18913.64,0.0,0.0,0.0,368093.0,0.0,0.0,0.0,95.0,17327.47
2022-12-20,16381.26,0.0,0.0,0.0,377057.0,0.0,0.0,0.0,83.0,13651.64
2022-12-21,14392.7,0.0,0.0,0.0,339544.0,0.0,0.0,0.0,95.0,16441.47
2022-12-22,15155.94,0.0,0.0,0.0,363100.0,0.0,0.0,0.0,78.0,13233.45
2022-12-23,13725.15,0.0,0.0,0.0,345961.0,0.0,0.0,0.0,73.0,12508.1
2022-12-24,9314.52,0.0,0.0,0.0,253905.0,0.0,0.0,0.0,53.0,9794.75
2022-12-25,8047.11,0.0,0.0,0.0,239397.0,0.0,0.0,0.0,31.0,4796.27
2022-12-26,13093.38,0.0,0.0,0.0,407328.0,0.0,0.0,0.0,105.0,18106.34
2022-12-27,44018.01,0.0,1522.07,0.0,1293734.0,0.0,80192.0,0.0,286.0,49962.74
2022-12-28,72577.53,0.0,2074.49,0.0,1958691.0,0.0,85457.0,0.0,385.0,68895.46
2022-12-29,51344.04,0.0,1721.0,0.0,1349180.0,0.0,64732.0,0.0,268.0,47727.96
2022-12-30,32835.82,0.0,1508.5,0.0,990796.0,0.0,65186.0,0.0,157.0,25599.379999999997
2022-12-31,34757.74,0.0,1344.78,0.0,1277479.0,0.0,58183.0,0.0,194.0,32011.39
2023-01-01,32366.7,0.0,0.0,0.0,1416229.0,0.0,0.0,0.0,146.0,25516.829999999998
2023-01-02,21468.99,0.0,0.0,0.0,974069.0,0.0,0.0,0.0,116.0,19167.65
2023-01-03,22077.44,0.0,0.0,0.0,946558.0,0.0,0.0,0.0,119.0,20662.5
2023-01-04,38809.55,0.0,0.0,0.0,1535889.0,0.0,0.0,0.0,186.0,33126.95
2023-01-05,40908.74,0.0,0.0,0.0,1451429.0,0.0,0.0,0.0,212.0,33845.83
2023-01-06,49536.33,0.0,0.0,0.0,1755394.0,0.0,0.0,0.0,214.0,38777.74
2023-01-07,55040.28,0.0,0.0,0.0,1690029.0,0.0,0.0,0.0,311.0,59350.869999999995
2023-01-08,55999.72,0.0,0.0,0.0,1651731.0,0.0,0.0,0.0,286.0,49442.41
2023-01-09,30060.13,0.0,0.0,0.0,1020724.0,0.0,0.0,0.0,134.0,21102.56
2023-01-10,25774.27,0.0,0.0,0.0,998275.0,0.0,0.0,0.0,136.0,23376.5
2023-01-11,26176.89,0.0,0.0,0.0,973841.0,0.0,0.0,0.0,110.0,17689.04
2023-01-12,24333.309999999998,0.0,0.0,0.0,869161.0,0.0,0.0,0.0,116.0,20518.97
2023-01-13,33420.49,0.0,0.0,0.0,1120320.0,0.0,0.0,0.0,142.0,23928.44
2023-01-14,39115.96,0.0,0.0,0.0,1243593.0,0.0,0.0,0.0,203.0,34179.92
2023-01-15,34935.24,0.0,0.0,0.0,986703.0,0.0,0.0,0.0,196.0,35280.18
2023-01-16,26239.27,0.0,0.0,0.0,769937.0,0.0,0.0,0.0,166.0,27790.62
2023-01-17,22969.19,0.0,0.0,0.0,669849.0,0.0,0.0,0.0,129.0,21978.91
2023-01-18,26285.670000000002,0.0,0.0,0.0,789971.0,0.0,0.0,0.0,139.0,24199.600000000002
2023-01-19,35634.91,2528.37,0.0,0.0,964200.0,76882.0,0.0,0.0,199.0,37041.11
2023-01-20,48926.8,830.7199999999999,0.0,0.0,1143376.0,23504.0,0.0,0.0,268.0,46593.03
2023-01-21,66176.65,0.0,0.0,0.0,1427677.0,0.0,0.0,0.0,362.0,59441.090000000004
2023-01-22,59240.89,0.0,0.0,0.0,1354497.0,0.0,0.0,0.0,335.0,53499.57
2023-01-23,44786.37,0.0,0.0,0.0,1189729.0,0.0,0.0,0.0,241.0,36592.84
2023-01-24,39471.88,0.0,0.0,0.0,1115187.0,0.0,0.0,0.0,204.0,31669.72
2023-01-25,34664.04,0.0,0.0,0.0,1036600.0,0.0,0.0,0.0,171.0,29182.2
2023-01-26,37699.93,494.9,0.0,0.0,1104014.0,12516.0,0.0,0.0,202.0,35778.39
2023-01-27,43870.159999999996,928.53,0.0,0.0,1274243.0,16608.0,0.0,0.0,231.0,38770.26
2023-01-28,66765.83,1003.38,0.0,0.0,1999464.0,19019.0,0.0,0.0,360.0,63811.34
2023-01-29,59667.78,1028.82,0.0,0.0,1811871.0,19886.0,0.0,0.0,319.0,56743.36
2023-01-30,39212.19,1015.35,0.0,0.0,1225641.0,20673.0,0.0,0.0,191.0,33784.41
2023-01-31,34202.0,969.52,0.0,0.0,1055191.0,20388.0,0.0,0.0,169.0,28510.39
2023-02-01,30022.71,987.0,0.0,0.0,896576.0,18428.0,0.0,0.0,170.0,32413.74
2023-02-02,35588.02,968.83,0.0,0.0,1000591.0,15255.0,0.0,0.0,192.0,34113.44
2023-02-03,46190.48,1132.22,0.0,0.0,1205625.0,17342.0,0.0,0.0,232.0,41270.41
2023-02-04,64502.37,1476.09,0.0,0.0,1707599.0,22429.0,0.0,0.0,354.0,66259.06
2023-02-05,57802.2,1547.8300000000002,0.0,0.0,1659878.0,22014.0,0.0,0.0,314.0,58899.380000000005
2023-02-06,43148.43,1482.2000000000003,0.0,0.0,1239940.0,23122.0,0.0,0.0,193.0,35306.86
2023-02-07,34561.54,1853.82,0.0,0.0,979954.0,32189.0,0.0,0.0,168.0,32110.65
2023-02-08,29582.53,1875.77,0.0,0.0,805796.0,32871.0,0.0,0.0,130.0,23219.09
2023-02-09,35437.88,2476.5699999999997,0.0,0.0,922395.0,40160.0,0.0,0.0,185.0,32689.68
2023-02-10,36916.94,2894.13,0.0,0.0,835600.0,47947.0,0.0,0.0,189.0,35171.82
2023-02-11,62339.95,2990.75,0.0,0.0,1267376.0,50069.0,0.0,0.0,351.0,65451.8
2023-02-12,57022.32,3138.2599999999998,0.0,0.0,1159477.0,53648.0,0.0,0.0,323.0,58272.92
2023-02-13,32077.16,2955.6,0.0,0.0,815125.0,59014.0,0.0,0.0,176.0,30926.44
