date,gross_sales,net_sales,fb_spend,fb_impressions,google_spend,google_impressions,event_other,event_bfcm
2023-02-12,6622.8,7021.26,5523.92,187808.0,91.808541,10530,0.0,0.0
2023-02-13,4834.55,5289.8,5214.18,233038.0,114.835634,4420,0.0,0.0
2023-02-14,4932.5,5390.18,5116.0599999999995,162946.0,256.472339,19087,0.0,0.0
2023-02-15,4020.0,4451.69,4957.400002,128839.0,278.83228099999997,78625,0.0,0.0
2023-02-16,3665.1,4034.95,5181.88,159776.0,233.748928,67992,0.0,0.0
2023-02-17,5271.6,5617.66,4036.24,101331.0,283.198242,33058,0.0,0.0
2023-02-18,5165.5,5507.4800000000005,4204.15,90350.0,211.030414,49963,0.0,0.0
2023-02-19,3079.8,3320.42,4664.8,109714.0,185.583944,58155,0.0,0.0
2023-02-20,3759.25,3966.29,4380.71,133933.0,333.969348,48530,0.0,0.0
2023-02-21,2324.6,2519.62,4427.83,120396.0,164.156011,48618,0.0,0.0
2023-02-22,9330.7,9880.93,4354.03,142776.0,211.350226,20730,0.0,0.0
2023-02-23,5023.2,4761.46,4431.56,145509.0,190.84914,13935,0.0,0.0
2023-02-24,3744.3,3644.58,4759.12,146477.0,192.680955,74901,0.0,0.0
2023-02-25,4600.0,4937.66,4895.8099999999995,100990.0,145.891764,53090,0.0,0.0
2023-02-26,3705.0,3962.6,5180.45,148626.0,189.60379,43515,0.0,0.0
2023-02-27,5201.0,5104.2,4835.57,143120.0,141.856781,19538,0.0,0.0
2023-02-28,5408.1,4973.93,4032.3500010000002,103349.0,117.008002,35200,0.0,0.0
2023-03-01,9162.0,6523.33,4022.689999,123829.0,149.868706,72184,0.0,0.0
2023-03-02,5432.1,4065.7,3884.29,104887.0,197.708459,30972,0.0,0.0
2023-03-03,4090.7,3957.58,3977.7599999999998,97291.0,195.957562,17867,0.0,0.0
2023-03-04,4416.0,4564.15,4081.56,93467.0,132.800868,7325,0.0,0.0
2023-03-05,3000.0,3195.61,4261.11,89881.0,151.048094,8764,0.0,0.0
2023-03-06,1867.5,1567.16,4079.38,98971.0,129.930949,8597,0.0,0.0
2023-03-07,5296.1,4582.49,3958.16,77033.0,110.859538,12440,0.0,0.0
2023-03-08,5941.5,4712.34,4137.08,85145.0,128.594068,7346,0.0,0.0
2023-03-09,7181.5,7345.79,5122.78,97182.0,353.629463,51829,0.0,0.0
2023-03-10,7357.1,7821.11,7365.33,147724.0,324.77531,98091,0.0,0.0
2023-03-11,9641.05,10041.58,9817.07,157233.0,434.02451299999996,123834,0.0,0.0
2023-03-12,7903.0,8165.82,10164.61,162281.0,349.84319,115967,0.0,0.0
2023-03-13,7176.25,7573.45,9797.96,199869.0,410.630468,124031,0.0,0.0
2023-03-14,4603.9,4798.39,9503.15,159921.0,422.565284,117606,0.0,0.0
2023-03-15,7275.0,7518.849999999999,9724.73,202319.0,660.46544,79412,0.0,0.0
2023-03-16,8610.7,7607.26,10048.67,223332.0,592.5963429999999,35945,0.0,0.0
2023-03-17,8982.0,9637.59,10470.9,209804.0,555.90675,12026,0.0,0.0
2023-03-18,8337.3,8769.81,10376.2,257933.0,406.76214,31120,0.0,0.0
2023-03-19,12711.7,11386.54,10756.7,223174.0,499.200837,45471,0.0,0.0
2023-03-20,7621.0,8011.03,10412.92,245103.0,371.683847,17001,0.0,0.0
2023-03-21,8202.0,8708.77,10354.36,286211.0,378.564433,31722,0.0,0.0
2023-03-22,5415.2,5535.14,10241.520001,386521.0,347.030171,12957,0.0,0.0
2023-03-23,4515.6,4720.61,9436.06,173425.0,373.900218,43164,0.0,0.0
2023-03-24,6358.5,6652.639999999999,8494.86,164594.0,328.573559,41579,0.0,0.0
2023-03-25,6605.1,6953.57,8286.51,178279.0,304.742244,31853,0.0,0.0
2023-03-26,7805.2,8297.2,8672.34,198832.0,335.946087,27116,0.0,0.0
2023-03-27,5756.0,5019.23,7311.37,203142.0,438.473324,24900,0.0,0.0
2023-03-28,4913.8,5071.57,5476.52,137866.0,380.800635,27761,0.0,0.0
2023-03-29,3801.2,3427.57,5457.7,132380.0,374.054695,18776,0.0,0.0
2023-03-30,6929.7,5980.53,5303.2,131839.0,328.634761,9117,0.0,0.0
2023-03-31,3679.0,3903.71,3529.45,108724.0,256.998673,6309,0.0,0.0
2023-04-01,3166.0,3293.02,2999.3,89779.0,304.91159600000003,13159,0.0,0.0
2023-04-02,3063.7,3277.11,3292.68,96358.0,392.029773,13353,0.0,0.0
2023-04-03,3854.7,3988.68,3094.43,112729.0,325.194132,11088,0.0,0.0
2023-04-04,2751.5,1799.9299999999998,3005.58,100431.0,427.914893,8104,0.0,0.0
2023-04-05,4122.4,4438.78,3108.17,87588.0,400.03080900000003,6094,0.0,0.0
2023-04-06,5843.4,5237.57,3098.74,72086.0,352.39933,7622,0.0,0.0
2023-04-07,4314.1,4569.05,3074.42,74714.0,344.854889,8007,0.0,0.0
2023-04-08,1737.1,1798.38,3070.76,79585.0,317.22585,13286,0.0,0.0
2023-04-09,4272.0,4674.13,3329.71,80092.0,368.074526,9979,0.0,0.0
2023-04-10,3372.4,3579.84,3218.23,87388.0,347.623247,15134,0.0,0.0
2023-04-11,2767.9,2821.93,3081.15,68590.0,326.385852,18318,0.0,0.0
2023-04-12,3594.5,3416.16,3058.0,57723.0,438.306685,12349,0.0,0.0
2023-04-13,5060.0,4775.33,3058.67,70145.0,385.467974,16566,0.0,0.0
2023-04-14,5523.76,5283.9400000000005,4018.29,102570.0,327.257636,16368,0.0,0.0
2023-04-15,7715.5,7940.36,4166.59,95426.0,342.507451,16508,0.0,0.0
2023-04-16,5898.28,6184.15,4162.34,108522.0,373.340408,21286,0.0,0.0
2023-04-17,5623.6,5178.88,3878.47,87277.0,473.59031400000003,56069,0.0,0.0
2023-04-18,4439.5,4734.21,3792.49,102842.0,457.120089,105034,0.0,0.0
